"","Group","d13C","d15N"
"1","Cod",-12.9414418492706,19.1891270575336
"2","Cod",-14.9606970123496,20.2393885171326
"3","Cod",-13.7782221532358,19.4880852680729
"4","Cod",-12.8387537113433,20.3147290719925
"5","Cod",-13.7518106220135,20.6266045501344
"6","Cod",-14.0224483064252,19.3149992387789
"7","Cod",-13.7995322140318,20.438751404485
"8","Cod",-13.4623484375945,19.3628509359076
"9","Cod",-14.0936612424418,20.4198232632929
"10","Cod",-13.905651073589,21.35827887804
"11","Cod",-13.9262758338513,19.1678950280135
"12","Cod",-13.6868057530313,19.788012425772
"13","Cod",-13.2005376767165,19.6706311129404
"14","Cod",-13.3641330375117,18.8909449896098
"15","Cod",-13.7963241698055,19.7092250006575
"16","Cod",-12.8085849901527,20.0780974717153
"17","Cod",-13.3156951657028,20.2833273640457
"18","Cod",-12.9744357791235,20.3542312463936
"19","Cod",-13.133788389105,19.853760579745
"20","Cod",-13.7832423219893,19.7248525989168
"21","Cod",-13.3928651102757,20.0040782693763
"22","Cod",-13.8631607523537,19.4644051852243
"23","Cod",-14.2133600250478,19.1620292900889
"24","Cod",-13.4099503102546,20.1841434071939
"25","Cod",-13.0354755163632,20.3041310979335
"26","Cod",-13.5949313647953,19.7851427973277
"27","Cod",-12.850112538838,19.9052858239613
"28","Cod",-13.116781483981,20.5392495209664
"29","Cod",-13.0635095956086,20.232412189717
"30","Cod",-13.9062715933988,20.1662118353271
"31","Pout",-13.4712742302772,18.5735349070421
"32","Pout",-13.1688808089372,17.5871443006781
"33","Pout",-14.2308458341089,17.3893822092431
"34","Pout",-13.7281971950292,18.7876265634133
"35","Pout",-13.8301056745744,17.1022657310779
"36","Pout",-13.9246653828988,17.5156540371333
"37","Pout",-13.896760167887,17.8936468037651
"38","Pout",-13.9695268037881,17.9447388491535
"39","Pout",-13.2835448524527,17.6429216699136
"40","Pout",-13.614759974877,17.551324738396
"41","Pout",-14.2143501817363,17.1261994668917
"42","Pout",-13.8250613694525,17.9338513482328
"43","Pout",-13.8711142464965,17.7780529906537
"44","Pout",-13.3058431745253,18.2561476720417
"45","Pout",-14.0642200557711,19.7484477464218
"46","Pout",-14.5103092817261,18.3253659879878
"47","Pout",-14.1553062260226,17.8932688631794
"48","Pout",-13.6581869834313,18.1019111605337
"49","Pout",-13.2520304325462,18.248850034497
"50","Pout",-14.3774240161117,18.1175274521105
"51","Pout",-13.6462859863116,18.2883109803542
"52","Pout",-13.2971781593335,18.8158987763118
"53","Pout",-13.5441823191232,17.3556966425076
"54","Pout",-13.1224210518939,17.4781621560161
"55","Pout",-13.3596156419447,18.4078243326191
"56","Pout",-13.6354404300495,18.1610268317901
"57","Pout",-13.3644988086691,18.9553812964299
"58","Pout",-14.4776676812982,18.3604342808816
"59","Pout",-13.986190148329,17.94541676002
"60","Pout",-14.279748796006,16.9463335556353
"61","Sardine",-14.5611099182888,16.9523101338759
"62","Sardine",-15.0472909406218,17.1519653336583
"63","Sardine",-14.6368814941625,16.909061849411
"64","Sardine",-15.1508554943822,17.5772638684255
"65","Sardine",-15.3608051638908,17.61031859468
"66","Sardine",-15.582641886691,16.9715188633453
"67","Sardine",-15.7134574271333,17.3241255655039
"68","Sardine",-15.7176675832337,16.8989488498785
"69","Sardine",-15.2456083814365,17.0023983385476
"70","Sardine",-15.0637771995493,17.7101468079979
"71","Sardine",-14.5544076525272,16.2244038097208
"72","Sardine",-15.0397736010501,17.5851025328089
"73","Sardine",-14.9573445389423,16.4165400955404
"74","Sardine",-14.9040885952186,17.1977818005764
"75","Sardine",-15.6135973458787,17.686820595538
"76","Sardine",-14.993741239457,17.5189803549584
"77","Sardine",-15.7314356954772,17.5972096210912
"78","Sardine",-15.403389151459,17.5255489837895
"79","Sardine",-15.2642845411564,16.8343006765781
"80","Sardine",-14.7919645361922,15.9984120097675
"81","Sardine",-15.8469840254404,16.1873778727341
"82","Sardine",-14.6474078366585,16.9979638124991
"83","Sardine",-15.5698569434988,16.447296234533
"84","Sardine",-14.6246922334259,16.0968361523405
"85","Sardine",-15.0252594886534,16.5121928333694
"86","Sardine",-15.0830862378682,16.8779016172532
"87","Sardine",-15.8104250518493,17.2562743001347
"88","Sardine",-14.6290994581335,16.5460227077137
"89","Sardine",-14.6752520348852,17.2729343584722
"90","Sardine",-15.1165338830913,17.0768603799624
"91","Shrimps",-15.4678214024479,15.89589441511
"92","Shrimps",-14.7082062891793,15.5067860954379
"93","Shrimps",-15.2488783223539,15.5002338484155
"94","Shrimps",-14.9789626557218,15.0179674018293
"95","Shrimps",-15.0563086696663,14.9867593601379
"96","Shrimps",-15.1363931124799,15.8559912703595
"97","Shrimps",-15.1447313354565,15.3816721526739
"98","Shrimps",-15.4302395715891,15.3147655315614
"99","Shrimps",-15.4641604726614,15.1196262266545
"100","Shrimps",-13.3380363174302,16.2799769400211
"101","Shrimps",-15.3433301715217,15.862650175339
"102","Shrimps",-15.5078489346547,14.5300340679201
"103","Shrimps",-14.8355614426688,16.4774307773419
"104","Shrimps",-14.1817835342347,15.6073543561369
"105","Shrimps",-14.1487709837087,15.5745961940151
"106","Shrimps",-14.8657881167442,15.6629116622772
"107","Shrimps",-14.812739031176,15.9015632071129
"108","Shrimps",-15.1421342753331,16.0898684279242
"109","Shrimps",-14.821342600848,15.3709132922285
"110","Shrimps",-15.0816717388518,16.4263357300024
"111","Shrimps",-15.1398175949833,16.1779071540031
"112","Shrimps",-13.944327643516,15.278130266051
"113","Shrimps",-14.952877024536,15.5485448434733
"114","Shrimps",-14.4898452850109,15.9417760237794
"115","Shrimps",-15.866542073422,14.6305198044236
"116","Shrimps",-15.959249389786,15.0992642106153
"117","Shrimps",-15.3772011279261,15.2098066103633
"118","Shrimps",-14.5635773625448,16.4456929300395
"119","Shrimps",-14.735010747484,15.7046781847177
"120","Shrimps",-15.2208863934242,15.4174417621348
"121","Crabs",-13.5095499555646,16.5116109364324
"122","Crabs",-13.751749026038,15.8312429798942
"123","Crabs",-13.3958032513123,16.9304642669793
"124","Crabs",-14.3649509626861,16.613955639411
"125","Crabs",-13.3410000294524,17.013796128354
"126","Crabs",-13.5303984006391,16.5519954677044
"127","Crabs",-13.8090872646695,16.502620427742
"128","Crabs",-13.8000279922414,16.2888070626471
"129","Crabs",-14.0561680552128,16.8076245382198
"130","Crabs",-13.4139006437735,15.8160107310068
"131","Crabs",-14.0382772287301,16.1105200804401
"132","Crabs",-14.9118179594475,16.5569704620985
"133","Crabs",-13.0286712178889,15.8907495192236
"134","Crabs",-13.8962099983043,15.9841454120018
"135","Crabs",-13.9325552657335,17.4018248108893
"136","Crabs",-13.6781618526258,16.0508151118361
"137","Crabs",-14.2207029770437,17.7869337808471
"138","Crabs",-14.4722727247763,16.9848668334004
"139","Crabs",-14.3104781901418,16.1410347904582
"140","Crabs",-14.5642204385729,16.5722189100438
"141","Crabs",-13.072809054802,16.1228728616354
"142","Crabs",-15.2100573127801,17.9058316722451
"143","Crabs",-14.9482078726358,15.8159824005908
"144","Crabs",-13.8412710311267,17.0657315248675
"145","Crabs",-13.603484649803,15.8423047836668
"146","Crabs",-13.2374403342757,16.6528445706263
"147","Crabs",-13.9346995461396,15.9039763857317
"148","Crabs",-13.0858092070875,16.3334295080641
"149","Crabs",-14.1732754488245,16.5784371430336
"150","Crabs",-14.2610093859716,16.5167778339198
"151","Bivalves",-15.5623439182936,13.610263632806
"152","Bivalves",-15.7549814308409,13.602236115077
"153","Bivalves",-15.4545150660644,13.7120295888586
"154","Bivalves",-14.9068546138295,14.012991927566
"155","Bivalves",-15.9098711167635,12.7272005000624
"156","Bivalves",-15.2130673770132,14.5647404617757
"157","Bivalves",-15.2234268658485,13.167952514763
"158","Bivalves",-15.4350079967723,13.7017314486293
"159","Bivalves",-14.9107460891782,12.5541676565634
"160","Bivalves",-15.9776475919416,12.970069354932
"161","Bivalves",-15.663898394281,13.0228490581363
"162","Bivalves",-15.5410375740717,13.259562361974
"163","Bivalves",-15.6266868053992,13.2621677724108
"164","Bivalves",-15.5577002990657,13.2254910067874
"165","Bivalves",-15.6951462576022,13.1700399195786
"166","Bivalves",-15.7838015231152,13.4092225339793
"167","Bivalves",-15.1729059136234,13.6986838019132
"168","Bivalves",-16.0202683424303,13.4676398636773
"169","Bivalves",-15.2728751988908,13.9406307441533
"170","Bivalves",-15.2762826735203,13.7421997308143
"171","Bivalves",-15.354939696905,13.4988462010164
"172","Bivalves",-15.5397481976448,14.2997445680308
"173","Bivalves",-15.3749667002267,13.3665602662725
"174","Bivalves",-15.5687356894653,12.7320812466638
"175","Bivalves",-15.2903608355691,13.4218417313301
"176","Bivalves",-15.2419428235977,13.4523204200942
"177","Bivalves",-15.4594065072265,13.9114054878668
"178","Bivalves",-15.3381866217256,14.1503327243234
"179","Bivalves",-14.3210066352098,13.6703421480069
"180","Bivalves",-15.5113817030975,12.9656946810952
"181","Worms",-13.3481111985941,12.5799995922314
"182","Worms",-14.3889071367594,12.12094976654
"183","Worms",-14.1931910691881,13.517685372423
"184","Worms",-13.9900575881388,12.759801168187
"185","Worms",-14.2306100400729,12.7069978259327
"186","Worms",-13.8255146283701,12.7456916990404
